to,purchased_pht,bonus_pht,category,reference_ID
0x0009Af4Fc4318de8b959A5E8C0F622e297929417,13503,676,PUBLIC_SALE,TSE-1
0x01bec388308f86D13d88912c237a2F7cDA978d54,103253,5163,PUBLIC_SALE,TSE-2
0x87195FEF2b399B91d0E7eCc249bf857d69a8EB45,4700,235,PUBLIC_SALE,TSE-3
0x038E189C9B906bcb2E7816888879A050F16845C4,8460,423,PUBLIC_SALE,TSE-4
0x94a4ae69B02CA74A46f307A5eF9895513e957105,1027,52,PUBLIC_SALE,TSE-5
0x841B1B432c965F97e2208407c6751DFF770F01c5,1081,55,PUBLIC_SALE,TSE-6
0xF5B0cB2982fde4631e87c3845ce11b38Cd0cF1a9,19805,991,PUBLIC_SALE,TSE-7
0x101c69311a889f5742c57654f06e11514fe95189,904,46,PUBLIC_SALE,TSE-8
0x2b60aeb7cD45EeeD4b6fAf05fc97bf5E8573A46B,333975,16699,PUBLIC_SALE,TSE-9
0x221Bc72E798118E58cA2094A00762243F6c41d1c,9002,451,PUBLIC_SALE,TSE-10
0x24E9FB39C5F69a9DFC6558A3Df26468731Cd76C1,2710,136,PUBLIC_SALE,TSE-11
0x2Af9fCd608a96FB876a5eae2D002A6be22B9127e,4516,226,PUBLIC_SALE,TSE-12
0xaf36207159361AA81C3f9993aECF574Cb2A28181,1315,66,PUBLIC_SALE,TSE-13
0x39B485D25741572bC2A04D3785FA558DcdFE584c,1807,91,PUBLIC_SALE,TSE-14
0xdF83e234276fBf1a7010Fd3713fAeD10c7398F32,1880,94,PUBLIC_SALE,TSE-15
0x3fD6cafbcCBbd68709C8654E57FAE8187c0123E5,4696,235,PUBLIC_SALE,TSE-16
0x4070E40FC3E382437aB7BaC2249205D276Bdd15A,2740,137,PUBLIC_SALE,TSE-17
0x44C51816D2B75CbD5cf63B2c8107E6f8D9a39529,1395,70,PUBLIC_SALE,TSE-18
0x47a6e8c4bbcc2c89e51865b48a07ff74570fa676,991,50,PUBLIC_SALE,TSE-19
0x4A4ABE47Fded000DD25Ce3675D6875Fca457658B,2740,137,PUBLIC_SALE,TSE-20
0x526f78b26436A1A627C9e82880eD9b7afb470B5D,1873,94,PUBLIC_SALE,TSE-21
0x7A531c9289FcE5715DE09308781Fa32D140F4801,9002,451,PUBLIC_SALE,TSE-22
0x5B191F5A2b4A867c4eD71858dacCc51FC59c69c0,1491,75,PUBLIC_SALE,TSE-23
0x5c1BE6b8d4e3C182d0Bd2f7F18CA3451D204767B,12327,617,PUBLIC_SALE,TSE-24
